path	bytes	sha256
assets/adapt/comparison_png/ADAPT_128__put_the_ketchup_in_the_right_compartment_of_the_caddy.png	413626	f9bc13f36154ee4af2e11a2721efdbd69d0978de8c59e3270a1bdf4588f62aa9
assets/adapt/comparison_png/ADAPT_129__put_the_tomato_sauce_in_the_back_compartment_of_the_caddy.png	411941	4a4928de693112cd73f8bdd8a35387ffb90176ba457e6d31f142cfa077d1899d
assets/adapt/comparison_png/ADAPT_130__put_the_tomato_sauce_in_the_front_compartment_of_the_caddy.png	411900	925f85d4f0be72d2d85df083155e19ac4516d33f5f0c9851a609a42181af263d
assets/adapt/comparison_png/ADAPT_131__put_the_tomato_sauce_in_the_left_compartment_of_the_caddy.png	412020	d0bae6bef7311ba3bb18e6e3213c137407655c4ffd0a3850a5cb4de403647bef
assets/adapt/comparison_png/ADAPT_132__put_the_tomato_sauce_in_the_right_compartment_of_the_caddy.png	412632	88717a07693ec844caaca4c736dc2392249135b109b6a051da503a7994cf4c2e
assets/adapt/comparison_png/ADAPT_133__put_the_butter_in_the_back_compartment_of_the_caddy.png	410753	ced64258570cddab9253c342bf2045bdfaea031e96ebe8b6564115dff364c669
assets/adapt/comparison_png/ADAPT_134__put_the_butter_in_the_front_compartment_of_the_caddy.png	410740	f958b0b5d319532078164dae0607e7082d9d539a96007d29318a471c4e8956b1
assets/adapt/comparison_png/ADAPT_135__put_the_butter_in_the_left_compartment_of_the_caddy.png	410529	eb58dc434f7441c967f1939cb31697b06c191f8ca462b829ac8a0ee42103143f
assets/adapt/comparison_png/ADAPT_136__put_the_butter_in_the_right_compartment_of_the_caddy.png	411036	d02b5fcd699d129c86c9c44f22101095871f8f243c087dd2d659664e979f5de3
assets/adapt/comparison_png/ADAPT_137__put_the_chocolate_pudding_in_the_back_compartment_of_the_caddy.png	412019	0621fc0c24c9e14c1f9d1fa8de54a80d41696a1ce7fa3f069817aaf7b3b66401
assets/adapt/comparison_png/ADAPT_138__put_the_chocolate_pudding_in_the_front_compartment_of_the_caddy.png	411984	3ef3230f769b29b9542b1492d651efc78245a1041044834718a5429a49bb20e8
assets/adapt/comparison_png/ADAPT_139__put_the_chocolate_pudding_in_the_left_compartment_of_the_caddy.png	411984	9a780d477d39d6c820abddd487ebf1d2584e429cd9ffa5ca1cb5541e715b734e
assets/adapt/comparison_png/ADAPT_140__put_the_chocolate_pudding_in_the_right_compartment_of_the_caddy.png	411283	3750258e9138a3089759cf51c3ba9e24f8bbb741a2744057ad8febe80ffd2699
assets/adapt/comparison_png/ADAPT_141__put_the_orange_juice_in_the_back_compartment_of_the_caddy.png	412127	ad466110827f849dfae1b366cc3fa4731c5ad5fe098ff5f481af03832022569f
assets/adapt/comparison_png/ADAPT_142__put_the_orange_juice_in_the_front_compartment_of_the_caddy.png	412115	2c3f51abd58cf65636e4b11bcc5480f6ed18e201452d67c5bfcd0e55ed7dc3f3
assets/adapt/comparison_png/ADAPT_143__put_the_orange_juice_in_the_left_compartment_of_the_caddy.png	411983	9f2523bdad69eb10cff2f3436c4f5b2e352090251ba45f7104532a7d8c944705
assets/adapt/comparison_png/ADAPT_144__put_the_orange_juice_in_the_right_compartment_of_the_caddy.png	412361	ef942828a421818ffdb4581dd5aeb8bfb69619ce3d06283b51bc9f6e7f069b6d
assets/adapt/comparison_png/ADAPT_145__put_the_book_in_the_front_compartment_of_the_caddy.png	412367	a60febc04d32e9c716fb168cd587796706044bbc3024d0f07c2ba0e91e9804e5
assets/adapt/comparison_png/ADAPT_146__put_the_book_in_the_left_compartment_of_the_caddy.png	412756	a9428723cd3660e0a834280c29d548fff3caeb189032d89e5b8bfa9ff97a4e06
assets/adapt/comparison_png/ADAPT_147__put_the_book_in_the_right_compartment_of_the_caddy.png	412564	1d8ec3628f49c91a81661a800d4f5bca8e4f49b3db0eb1626442f01a6f6381b6
assets/adapt/comparison_png/ADAPT_148__put_the_white_mug_in_the_back_compartment_of_the_caddy.png	417287	3b30e788e6a30eccc13eb36b16e3d0934489c3a86d506e0cb1c9d808a95208f0
assets/adapt/comparison_png/ADAPT_149__put_the_white_mug_in_the_front_compartment_of_the_caddy.png	416775	632cfdc39d9e5cebb39d66c700500476423735e5e29a51ef1eba44f5271c8465
assets/adapt/comparison_png/ADAPT_150__put_the_white_mug_in_the_left_compartment_of_the_caddy.png	415949	638899b580cb0da7b4a697b499833bcc9fcab01ddf165979b002ee2165dd2b08
assets/adapt/comparison_png/ADAPT_151__put_the_white_mug_in_the_right_compartment_of_the_caddy.png	416157	23959eea40102c7d17280c20e8e3bee3df374b5a93d8c26994076b2bd66e6f2c
assets/adapt/comparison_png/ADAPT_152__put_the_yellow_and_white_mug_in_the_back_compartment_of_the_caddy.png	404687	5635713497f7622966876beb56dd2a4e55eab789f12a659e1217a1fafa861528
assets/adapt/comparison_png/ADAPT_153__put_the_yellow_and_white_mug_in_the_front_compartment_of_the_caddy.png	405436	ac3744ee13d0a80b2a786ece39b82b7336bac22451cd3ebca8fe66fd953c4495
assets/adapt/comparison_png/ADAPT_154__put_the_yellow_and_white_mug_in_the_right_compartment_of_the_caddy.png	404303	e0de4aa5e522b76fd2ce7149bf45e7a4032e0c619159002325f8add3f2119f2e
assets/adapt/comparison_png/ADAPT_155__put_the_alphabet_soup_to_the_left_of_the_plate.png	487563	92eaea95b3fc8ddfe5cc561566a471c7ea7663c42d024afc88d7daf81592117d
assets/adapt/comparison_png/ADAPT_156__put_the_alphabet_soup_to_the_right_of_the_plate.png	488628	86d130cc815fbaf732b64bec17fcc2253b908c2e9e2042842631895eea648ca8
assets/adapt/comparison_png/ADAPT_157__put_the_cream_cheese_to_the_left_of_the_plate.png	485344	22613248d832c503460a7e8b4d59a1254ecb1ead47d9b83863c0171d85c75bc3
assets/adapt/comparison_png/ADAPT_158__put_the_cream_cheese_to_the_right_of_the_plate.png	486276	dcdbd84deb3d273da9e65b230246d27c52915bcafcfb67fa5413b99027f25aaf
assets/adapt/comparison_png/ADAPT_159__put_the_salad_dressing_to_the_left_of_the_plate.png	489885	e1180a257f4bc8229b25aa21a4af44685fbb3684b83bacc96cfde995c848facf
assets/adapt/comparison_png/ADAPT_160__put_the_salad_dressing_to_the_right_of_the_plate.png	488582	cdc517f931f6e4240381690a70462af05aaecbe1cede2cdf519dc3fd1ecc78bc
assets/adapt/comparison_png/ADAPT_161__put_the_bbq_sauce_to_the_left_of_the_plate.png	487588	10f177345c44e4cb51595cd71e62f7d7cf311203ca0aaf95192cab8bb10053f4
assets/adapt/comparison_png/ADAPT_162__put_the_bbq_sauce_to_the_right_of_the_plate.png	488643	74fa9eb7dbd714bc6aefa1ae249b30f70b77f59fff173a92d7e78855d5f45ec7
assets/adapt/comparison_png/ADAPT_163__put_the_ketchup_to_the_left_of_the_plate.png	487218	480f64bc9da4a3af1cc46cbba171278136eba2ce96135edaea2e2b161e017692
assets/adapt/comparison_png/ADAPT_164__put_the_ketchup_to_the_right_of_the_plate.png	486402	31f1c451cffa459e1ba53df439b22cfac2d41d10289e64fb79db6ccd0255d6f5
assets/adapt/comparison_png/ADAPT_165__put_the_tomato_sauce_to_the_left_of_the_plate.png	490518	c27100e6b177ebfb72f5981d6f4fc195d834e2401ee5ce9f5ddcbfddaa76d939
assets/adapt/comparison_png/ADAPT_166__put_the_tomato_sauce_to_the_right_of_the_plate.png	489770	7bbf63c099155bd501a91a36eb86b3b78f2a0fdd19ec1e7eca9a3605a5a0e48d
assets/adapt/comparison_png/ADAPT_167__put_the_butter_to_the_left_of_the_plate.png	487566	a9d11f1e476c0c1973dee348ba7514ee5a3e31d307262bacc8d079a85a598078
assets/adapt/comparison_png/ADAPT_168__put_the_butter_to_the_right_of_the_plate.png	487847	2078a35c9381136a8ad22cf62cfe8484aef795a2ddf45189549dcdccf8b95560
assets/adapt/comparison_png/ADAPT_169__put_the_milk_to_the_left_of_the_plate.png	493182	f99977583a7793f64a78cf6c885006188260cc228fe3c6c8d93a5a6783cb4256
assets/adapt/comparison_png/ADAPT_170__put_the_milk_to_the_right_of_the_plate.png	492608	d9f7f5311f588bca07d2c71b2b0b7fe62474899fdc3785f86451cde29becabda
assets/adapt/comparison_png/ADAPT_171__put_the_chocolate_pudding_to_the_left_of_the_plate.png	486862	21d81be5cfcc12ffc27201b804952ff479caf1809e656ee0aa48d57d282abdc3
assets/adapt/comparison_png/ADAPT_172__put_the_chocolate_pudding_to_the_right_of_the_plate.png	486649	13a44b318431215fac0ddc56b8f09cc6a48df7482552d964e0a1873fc38c879f
assets/adapt/comparison_png/ADAPT_173__put_the_orange_juice_to_the_left_of_the_plate.png	491312	e44177d021dc9fec23be265457a84781fedaf2f5d56e2c85ef90879c4f746365
assets/adapt/comparison_png/ADAPT_174__put_the_orange_juice_to_the_right_of_the_plate.png	490832	598abed1b4faa744c888b16dec8ff81214adc6f88d9b2a7b1576b492809f921b
assets/adapt/comparison_png/ADAPT_175__put_the_white_mug_to_the_left_of_the_plate.png	485883	16c0297de36718fe6d9a7e0285f83c299f35006750f050c0c6fe6200d0ac77e4
assets/adapt/comparison_png/ADAPT_176__put_the_white_mug_to_the_right_of_the_plate.png	485180	2e79023bb6e326cdaff03912bc8a5a768e10b94bb965ee4acf2da40a1d3fb86d
assets/adapt/comparison_png/ADAPT_177__put_the_yellow_and_white_mug_to_the_left_of_the_plate.png	487543	5543e47efac7ca371b0f88223cd4aab8c874ef47d032d78957c22e98d66ea8bb
assets/adapt/comparison_png/ADAPT_178__put_the_yellow_and_white_mug_to_the_right_of_the_plate.png	487861	4874ba46c3c0a412471294b239762cd2032d8857d654c0251a163fe2dba28223
assets/adapt/comparison_png/ADAPT_179__turn_on_the_stove_in_the_two_moka_pot_libero_10_layout.png	374959	db6f8be32dc68b06eb0c352477cf63ee9ac5e36689a992ecc5c549cf6bc442e3
assets/adapt/comparison_png/ADAPT_180__put_the_alphabet_soup_in_the_right_side_microwave.png	348294	7b5a0382b0166d1b2045438683f4a3b8b4bdb1e537dd62b3ee14a829af2d26ff
assets/adapt/comparison_png/ADAPT_181__put_the_cream_cheese_in_the_right_side_microwave.png	340795	ef6d1d582b99bcfe4e5f6684011901709c4166983b396c87080d2695771bcf5d
assets/adapt/comparison_png/ADAPT_182__put_the_salad_dressing_in_the_right_side_microwave.png	336699	0f67b90badeab18963908f5c15238ed20ecd7402a919614896c5c957fd393e59
assets/adapt/comparison_png/ADAPT_183__put_the_bbq_sauce_in_the_right_side_microwave.png	347004	95e9963d9da98a2d9d27a3ecceed71424fbbf9344a06733001c637f78a4de1b3
assets/adapt/comparison_png/ADAPT_184__put_the_ketchup_in_the_right_side_microwave.png	340349	f6ae633313f16dc4d756c88766e75fd146402ad0eec5560a65ee689e0e72f456
assets/adapt/comparison_png/ADAPT_185__put_the_tomato_sauce_in_the_right_side_microwave.png	335213	328ba0a9a4acb9872e5d4cbf89ad5bf7013fac32e97031112533c5448f51726b
assets/adapt/comparison_png/ADAPT_186__put_the_butter_in_the_right_side_microwave.png	339350	f0b7c56ba467e0ebe53d89f8b333acb38d32714914209750293c060a1350af9b
assets/adapt/comparison_png/ADAPT_187__put_the_milk_in_the_right_side_microwave.png	347257	a493ea38b6ced97456f2a5f7f56f3fda356587cdaff0fc4f8e0129378dab9909
assets/adapt/comparison_png/ADAPT_188__put_the_chocolate_pudding_in_the_right_side_microwave.png	342621	0608b553803af090c060e14d11ae9336c2ad421b3730507bfca03d43b8abc411
assets/adapt/comparison_png/ADAPT_189__put_the_orange_juice_in_the_right_side_microwave.png	341617	b0e3d0bef50e16d20277cbd8e124f991c54b359ce9fc5696510663aecd27a9e1
assets/adapt/comparison_png/ADAPT_190__put_the_white_mug_in_the_right_side_microwave.png	353507	4d79524d755edeb6a2c93b940b93643d21eb2692a485a8b49dd479f8a3a15d15
assets/adapt/comparison_png/ADAPT_191__put_the_yellow_and_white_mug_in_the_right_side_microwave.png	353083	13c87266f63cb2ae070f86b493db74e8fb506e7e4655eac1736db8d4fb98f1dd
assets/adapt/comparison_png/ADAPT_192__close_the_door_of_the_right_side_microwave.png	343468	31c71206492f6934367d8fd5fd3bcdde1dbda0f009980d7470ff0d6f34fc5270
assets/adapt/preview_sprites/adapt_001.jpg	538712	afc46cd23a62c1d043afbb9c259600bf7636a2fa6ff1f57689093ea42d1fae40
assets/adapt/preview_sprites/adapt_002.jpg	493139	db7bcb9b8c6d91814469bb286c1d7f6dca0176b97b5f87f8a92d0f9dd237ebd3
assets/adapt/preview_sprites/adapt_003.jpg	486356	e976a4b05e81a83a80d6e04b8f3eee0bcf2d6cde4a1bc18db58574cd01b6ce13
assets/adapt/preview_sprites/adapt_004.jpg	527972	21483b78b3117ded40a48270ca4085e0bd092dbbaf15e7e166c00107972ce6cb
assets/adapt/preview_sprites/adapt_005.jpg	524676	950ec1676c919d6b47f28ab5fe3d7618a2174e4fb9562bc0172c3fa136854aa8
assets/adapt/preview_sprites/adapt_006.jpg	515163	0246d148b5c911e04dc04af4215390d89d127ac5f0671c3f534fb007c696c325
assets/adapt/preview_sprites/adapt_007.jpg	500532	9aa28a8a986f7849c20d7a6eefa15cacb6f442be18da11568e1515951fbce918
assets/adapt/preview_sprites/adapt_008.jpg	497445	6d12c59a3f97e60b2c25c6a01b2646f44fc000ab3ea4b94935c130089055660e
assets/adapt/preview_sprites/adapt_009.jpg	485683	c7f7cdf033400bc8a83803508ca20b3dc9ff26668071655107dec2110c344dfa
assets/adapt/preview_sprites/adapt_010.jpg	304581	4bc672c84d90c11c981740773280ccee284c4a492202862ba89841252d311b85
assets/adapt/success_reels/ADAPT_001.mp4	336842	7a2499aa49def32f2647e72358dca86f0671e14fee11164adf869dea58eebfe0
assets/adapt/success_reels/ADAPT_002.mp4	300509	24499da195bdde56e967e400e52b7fab2f20cbca3d793802174e59f111a7f3db
assets/adapt/success_reels/ADAPT_003.mp4	629305	668ecc4a7ce4d4bd3f74c588d79a0c85e44dd154c3d889a1b0c80d6908eaebb6
assets/adapt/success_reels/ADAPT_004.mp4	295076	c2a5b16e46ba10f83b84deafa2ad777e9ff579dc99e131e1492481043933e1c3
assets/adapt/success_reels/ADAPT_005.mp4	603747	60eead9338d8aa35c19aca6cece535d1f12df6fd9aea69a9f14c543c637a070e
assets/adapt/success_reels/ADAPT_006.mp4	302463	1a7ee223b143003260317aab233ba9e302baf9ea31791df662c0071aabfc7003
assets/adapt/success_reels/ADAPT_008.mp4	413772	c9e6ec1c3e94890f433f9ae43449f5d54bd1bc944b3c9ea405788a9e9a162efb
assets/adapt/success_reels/ADAPT_009.mp4	220175	0c892b102eb3ec6a325dd393c5c85f6a62f78cfe8a29c6cde240a72ece5692d3
assets/adapt/success_reels/ADAPT_057.mp4	198024	b81742c8ab2d466259a079a2d3c8faffaccb82aaefcd06d22a5956bcfa4f5f83
assets/adapt/success_reels/ADAPT_068.mp4	648279	de265aaad1eab9ff32ccde976a92664708cb18f938315e24abcb33b75be00e82
assets/adapt/success_reels/ADAPT_075.mp4	703750	49bf6ecc94e4bec6eff45c14207e98c113d23aff86167ae7359647a53b252138
assets/adapt/success_reels/ADAPT_076.mp4	450646	cd13f2b0091b9c642ef4f022b67f1339fdfa4c5dec8c4a2f659da02669f52cc0
assets/adapt/success_reels/ADAPT_077.mp4	183027	59908ed6eb8df7fc4d45ec8a028afd4faaf8ad83baba083e05afbdc6a9a76fa1
assets/adapt/success_reels/ADAPT_088.mp4	539313	bd86232be98757dbfd87fdd61e858c1292b7fd80df4ffca694d0c47813db4d65
assets/adapt/success_reels/ADAPT_089.mp4	779166	06e8a30500b56e029411b14332f08d6c809faf2276ab7ef0906dcfcfb39e6a55
assets/adapt/success_reels/ADAPT_090.mp4	588843	3494b1f3daa8ce0fa1510a8c6203e8d139cd50ef84640b5e49c15424b6c0592d
assets/adapt/success_reels/ADAPT_093.mp4	450424	dcb462cfd4dcbd9d8585b8205bd20a9360fcb0cfcdf7d40d5f2c317411f29bd1
assets/adapt/success_reels/ADAPT_094.mp4	154466	439147c2c79dec856fc07a1b69c6ff44e40b31cc98d8edcd2bcbeca70caba88b
assets/adapt/success_reels/ADAPT_097.mp4	131926	905e6a02e067d58b22f9aa2f149e709d3944286b81473473ec6ebcee19abe716
assets/adapt/success_reels/ADAPT_098.mp4	395240	337bc8faf2ffbe6eea2f5300d794a95211f20c3379978da30acc0421f9278879
assets/adapt/success_reels/ADAPT_099.mp4	128629	c61b994b49ea99f6315d0c219db78d6be86929855780a099560b4fef29f908dd
assets/adapt/success_reels/ADAPT_100.mp4	465280	90bae7ac3b026aa71ddf4813667f77961d51e2c0f6b677ca9e9a1003ec4c4ffd
assets/adapt/success_reels/ADAPT_101.mp4	545045	18d3be8757e61f138327e1f8e391257293210131a80012186b1ef6b4581b966a
assets/adapt/success_reels/ADAPT_102.mp4	141636	16637cb08fe143bb4178e758776f6c13d358c6fe02d5357f3a3c0c12e75eb993
assets/adapt/success_reels/ADAPT_103.mp4	420355	c2b26ca9d7e59d2cfa5d10949be61bb946d907c89d6ed697714598f74ecbb343
assets/adapt/success_reels/ADAPT_104.mp4	593721	0733771dccddfd12563ac0186e70a94cd7bb8153468d3c175436b7767b8e7b74
assets/adapt/success_reels/ADAPT_108.mp4	525589	f89d1204d0ac9e16e24413039a299248b4aa5baf31fecfca6fc48a31362009f7
assets/adapt/success_reels/ADAPT_110.mp4	523169	5395edc8b1895b46703a6f8692a911ffb5006d7abe4ee22f1beeb6239d2891ab
assets/adapt/success_reels/ADAPT_112.mp4	384347	d8b0a1d76f766f5c71b0c4784cc3ca8ad01b7db27249490a5645623e309fc693
assets/adapt/success_reels/ADAPT_113.mp4	284212	e5160581db6213165c4f744e055d19e7e5b4bc5289fd0649d776c9c7b7812623
assets/adapt/success_reels/ADAPT_117.mp4	598476	9e77ab26b3e19543f8b02eff28a89ca5ced8f9c5ac1dfd785bbf71026d8527a8
assets/adapt/success_reels/ADAPT_119.mp4	364298	493266f2ddf3e271ee0a3037da20468f2ad12cdf1f33524fc793f514deed75d7
assets/adapt/success_reels/ADAPT_121.mp4	739182	32ff28683b60ace87b2f3213f077fdccac06c614b20fcb91f17a3ebfcb3c707d
assets/adapt/success_reels/ADAPT_125.mp4	440729	7a1efa6b53f7e29c040cc613fb82a93b21374df8d5a81660ab790bf5260332b3
assets/adapt/success_reels/ADAPT_129.mp4	323813	1b6d4752792976f3d50e503f1c3aba63e0c5bfcf0f0a3dfca150f9506aa3f916
assets/adapt/success_reels/ADAPT_141.mp4	462512	02b170101dd6cdd87ee265cb8bac109695b0951c9aba60b85421e65980b6e998
assets/adapt/success_reels/ADAPT_148.mp4	507666	b04aebda170c20b6d6286b62a385ee5d574a1ee0421244525592f01f85c3caa7
assets/adapt/success_reels/ADAPT_150.mp4	256924	ac6399b0db52fa66254a70dac683dc55f53d8bdf35be6ecf21ade47df4a996c2
assets/adapt/success_reels/ADAPT_152.mp4	188189	9b290bc55437a608a1d8d91b52f7941522957dc76a814ed10114dc76aff8269c
assets/adapt/success_reels/ADAPT_156.mp4	436368	76696511a5aafd720d4ce8e3aece7e4c0c656148a045890a3b4a1d9b9ea603ec
assets/adapt/success_reels/ADAPT_158.mp4	301344	27827e7304a07143d0c5e7e6142d6fc5b4d3fccac9daa3a1c641b31721828463
assets/adapt/success_reels/ADAPT_162.mp4	315251	cb274070478d5b0527c500fa738d223d7e1b25523287984bb80944fe584f8ba8
assets/adapt/success_reels/ADAPT_164.mp4	21092	0714916fcd587823c81df42093897295f13516d78b6c78da75953c1dd64d4e42
assets/adapt/success_reels/ADAPT_166.mp4	163060	afcf5c30f32b60de23253357e7024af40e54e374e7d92f55273f9f9b6c6dc623
assets/adapt/success_reels/ADAPT_168.mp4	380537	6d6564f4ce92ea3fbc130a46b5ae38bc9b90e4351281bb218002714d04ba4452
assets/adapt/success_reels/ADAPT_172.mp4	342320	eb96a531578ea4bb6293b3edaa9e42051231d866705f16693510962713463774
assets/adapt/success_reels/ADAPT_174.mp4	323804	2cddf876138de6cc663cfd3aeca257818c9c887950a7f493b3b3edfa637aa373
assets/adapt/success_reels/ADAPT_176.mp4	293091	e9edbca169430886790d8add200dff80fc904cc7b227a5c53f4cee0e9956a062
assets/adapt/success_reels/ADAPT_178.mp4	441777	a4d9dbcd06fe42321479565622e676e880fcc144c8bf9c3c93babcd0e3c9c05d
assets/adapt/success_reels/ADAPT_179.mp4	252975	d3ab9da694df120392de3f0c64d4add96378a3782639d69a710b963206c4592c
assets/adapt/success_reels.tsv	3348	78ea2c1dd76e15817f253d0f0fd294845bd64ab56e82a432c28520bb609be13e
assets/analogy/comparison_png/ANLGX_001__put_the_white_mug_on_the_left_plate.png	495158	1cf3c982e3ec5860b4036887cbac6906b29fa629337ad490cfc300afb9247a0a
assets/analogy/comparison_png/ANLGX_002__put_the_white_mug_on_the_middle_plate.png	492740	31903a1ea4a11c0010f2237567628bb94c59c29c2e2bf9bef98bd60921fd438d
assets/analogy/comparison_png/ANLGX_003__put_the_white_mug_on_the_right_plate.png	490644	24abe374908af083c68e0d713539c33562708945bc74e90a31d7895ee9273e6d
assets/analogy/comparison_png/ANLGX_004__put_the_yellow_and_white_mug_on_the_left_plate.png	486677	e7e8527ad499aea3beffe1a92e38bf506d27842bc17e55fed28ec90f15c3b01a
assets/analogy/comparison_png/ANLGX_005__put_the_yellow_and_white_mug_on_the_middle_plate.png	492448	5cf43ec9e8410fe684c3cd88a113904889416442db7a195319d055103a1bbe05
assets/analogy/comparison_png/ANLGX_006__put_the_yellow_and_white_mug_on_the_right_plate.png	494670	1ca621c34db8ddf339061db8212557b19c5fd6dc9cb2b9c79307d8cf55536546
assets/analogy/comparison_png/ANLGX_007__put_the_black_bowl_on_the_left_plate.png	478387	47603d3cfd0bfe9d4b257febdd1b78b3f47a95fdcd6419818013dc2a076b892e
assets/analogy/comparison_png/ANLGX_008__put_the_black_bowl_on_the_middle_plate.png	476862	1a6499f5f38cfdf547be22dfe94e66171e2d24697c7844936df9f36af5f16d97
assets/analogy/comparison_png/ANLGX_009__put_the_black_bowl_on_the_right_plate.png	477977	ab182efbd5fe9baf5b32def165ae138e65b6288f7344d1aa20220393ddccc9de
assets/analogy/comparison_png/ANLGX_010__put_the_cream_cheese_on_the_left_black_bowl.png	477349	b0578f77887f0f969ef8e49437fbbc2059a18b02e7050d310fd38d8e466693d3
assets/analogy/comparison_png/ANLGX_011__put_the_cream_cheese_on_the_middle_black_bowl.png	477492	75558a007731b853d8b30567bbbf468360bec8e1969777b7d5c0bf1b45e3b5ff
assets/analogy/comparison_png/ANLGX_012__put_the_cream_cheese_on_the_right_black_bowl.png	477727	203d566d26925422fcf947039088ebca0ed24077b8c21df3bb5de64f55e5e5d5
assets/analogy/comparison_png/ANLGX_013__put_the_book_in_the_front_compartment_of_the_caddy.png	413661	b9ebbcbe21d65c9aaaf379a99f2740cea9f5834c6a439e5a2075b367ab7a18f3
assets/analogy/comparison_png/ANLGX_014__put_the_book_in_the_left_compartment_of_the_caddy.png	413865	dafe28a8fa0dec18010eeb602995007cecb080eacc90082ba7ad24ae9c7648d3
assets/analogy/comparison_png/ANLGX_015__put_the_book_in_the_right_compartment_of_the_caddy.png	413498	bb2d62822b4dd98b203c2a7df991afbf3c7c768e515e18e1915a65259080c1de
assets/analogy/comparison_png/ANLGX_016__put_the_black_bowl_in_the_top_drawer_of_the_white_cabinet.png	431562	d51ef19375da58adc612904cca9c3529f8a8a36f866bd96b6122527dd58441a0
assets/analogy/comparison_png/ANLGX_017__put_the_black_bowl_in_the_middle_drawer_of_the_white_cabinet.png	435051	603a2765afdcc54e09d12c5ead05e4674bf458a67cb2528880fc9b82ef061c9c
assets/analogy/comparison_png/ANLGX_018__put_the_black_bowl_in_the_middle_drawer_of_the_wooden_cabinet.png	450580	ef87ed457a414e0c149c0f59c5a9c1e60c853f3e98bac825224ad9bec513c889
assets/analogy/comparison_png/ANLGX_019__put_the_black_bowl_in_the_bottom_drawer_of_the_wooden_cabinet.png	453613	a385f305bed32b6346b62d29e4b7c81e48234c58946050b70e3a756075ba84ca
